NumerTestu,Wariant,ShellSort,MergeSort,QuickSort
21,50.000% posortowana,103845200,63070700,55393200
21,75.000% posortowana,100288900,44664500,52264800
21,95.000% posortowana,78216700,32960300,97089900
21,99.000% posortowana,65838000,30968500,378207800
21,99.700% posortowana,52826000,30732400,1202915400
21,100.000% posortowana,7326800,28245600,9102500
21,Tablica odwrotna,12170700,27781400,21735600
22,0.000% posortowana,113346600,93906800,63501600
22,25.000% posortowana,108163000,78021500,58911800
22,50.000% posortowana,103120500,62274900,53149900
22,75.000% posortowana,96715000,46617300,47847100
22,95.000% posortowana,77753200,30142200,69723900
22,99.000% posortowana,65128300,28996700,220092100
22,99.700% posortowana,52450700,27926000,611152300
22,100.000% posortowana,7219500,27350500,9123300
22,Tablica odwrotna,12095600,27322900,21638200
23,0.000% posortowana,109122000,92493900,63386700
23,25.000% posortowana,107588100,78750300,58314900
23,50.000% posortowana,101997400,64841000,50796800
23,75.000% posortowana,97135800,44623200,41523800
23,95.000% posortowana,77904200,29928000,36915000
23,99.000% posortowana,62976100,29031000,69953400
23,99.700% posortowana,52480900,27121300,150461400
23,100.000% posortowana,7525200,27010700,9307300
23,Tablica odwrotna,12595800,28478300,21673500
24,0.000% posortowana,112504300,90336400,62856100
24,25.000% posortowana,107349300,80428900,58345300
24,50.000% posortowana,100921000,62716000,52723200
24,75.000% posortowana,93713100,46301200,39533200
24,95.000% posortowana,77561300,31311700,32414600
24,99.000% posortowana,63660100,27628400,48596700
24,99.700% posortowana,52970100,27535400,84944200
24,100.000% posortowana,7527700,29336800,9121800
24,Tablica odwrotna,12060300,26871500,22109300
25,0.000% posortowana,111840100,91529700,61430800
25,25.000% posortowana,106103000,78741900,58990200
25,50.000% posortowana,103979300,62325900,52156200
25,75.000% posortowana,94531400,46251000,39845100
25,95.000% posortowana,78046100,30685500,33070100
25,99.000% posortowana,63209500,27644800,56610100
25,99.700% posortowana,53076000,27986800,115606500
25,100.000% posortowana,7242500,27147200,9323400
25,Tablica odwrotna,12111300,29343700,22316600
26,0.000% posortowana,110056500,91429100,62863800
26,25.000% posortowana,107756500,79026300,58629500
26,50.000% posortowana,101632200,64294100,53260400
26,75.000% posortowana,95052500,44623500,38995500
26,95.000% posortowana,77366500,29786300,28806500
26,99.000% posortowana,65281500,28606200,33786800
26,99.700% posortowana,53964700,28092400,40644000
26,100.000% posortowana,7028000,29327300,9535500
26,Tablica odwrotna,13270800,28035000,21101600
27,0.000% posortowana,112257500,91170300,59845800
27,25.000% posortowana,110324600,78531500,58199200
27,50.000% posortowana,106032800,60906200,49457900
27,75.000% posortowana,98875000,44997700,38318100
27,95.000% posortowana,78424900,32396400,28465200
27,99.000% posortowana,63066300,28381200,39478800
27,99.700% posortowana,52622600,28011700,54224700
27,100.000% posortowana,7674100,28755700,9277500
27,Tablica odwrotna,12132500,27482700,23060400
28,0.000% posortowana,109564800,92293700,62097200
28,25.000% posortowana,106975900,80461000,59882800
28,50.000% posortowana,102540300,63385600,53298000
28,75.000% posortowana,97200600,48201200,42846600
28,95.000% posortowana,76987000,30060500,40346800
28,99.000% posortowana,64500600,27423600,88609600
28,99.700% posortowana,52137100,27927600,221613800
28,100.000% posortowana,7168400,27312800,9134100
28,Tablica odwrotna,11964500,28070700,22176200
29,0.000% posortowana,110180200,90735500,62723800
29,25.000% posortowana,106596700,78641400,58531700
29,50.000% posortowana,100579000,62883700,51955800
29,75.000% posortowana,94853000,45787400,39387400
29,95.000% posortowana,77455500,29790800,28345300
29,99.000% posortowana,65142500,28849700,35748200
29,99.700% posortowana,53201200,27461500,45333600
29,100.000% posortowana,7724800,29910400,9597000
29,Tablica odwrotna,12030000,26967600,21244900
30,0.000% posortowana,113220600,91057600,60198900
30,25.000% posortowana,110775800,78819500,57811400
30,50.000% posortowana,104589500,60409800,49027500
30,75.000% posortowana,97175600,45334800,39331200
30,95.000% posortowana,77874800,31960400,32220700
30,99.000% posortowana,62753300,29090300,54292000
30,99.700% posortowana,52001800,28489000,103939700
30,100.000% posortowana,7295300,26895800,9120300
30,Tablica odwrotna,12001700,26768400,21934700
31,0.000% posortowana,113467000,93483200,64173700
31,25.000% posortowana,106764000,77572600,58838200
31,50.000% posortowana,101000900,63305200,51153800
31,75.000% posortowana,95735100,45911700,38594700
31,95.000% posortowana,77501300,30127900,29250100
31,99.000% posortowana,65869400,30462900,41584000
31,99.700% posortowana,53704300,28695500,46199600
31,100.000% posortowana,7298500,28725400,9768900
31,Tablica odwrotna,13061200,28688100,21215600
32,0.000% posortowana,112384300,91837000,60395000
32,25.000% posortowana,109857500,78088900,58043400
32,50.000% posortowana,104490800,62880200,48781300
32,75.000% posortowana,96856000,45169600,40979200
32,95.000% posortowana,78110300,31786000,37639900
32,99.000% posortowana,62542200,30487100,75288100
32,99.700% posortowana,53067500,28191100,167910600
32,100.000% posortowana,7143100,29178900,9540600
32,Tablica odwrotna,12102400,27348100,21321100
33,0.000% posortowana,112598300,90718100,59649100
33,25.000% posortowana,108261300,78712600,57642300
33,50.000% posortowana,105506300,61351500,48881700
33,75.000% posortowana,96125900,44705100,39526400
33,95.000% posortowana,77997500,31806300,30905400
33,99.000% posortowana,62478000,27865500,45478900
33,99.700% posortowana,53295500,28236700,78169700
33,100.000% posortowana,6959900,26988300,9146200
33,Tablica odwrotna,12593700,27057400,22059800
34,0.000% posortowana,111087000,93419500,63750400
34,25.000% posortowana,106128700,78089000,57950800
34,50.000% posortowana,102307900,63219900,51593400
34,75.000% posortowana,95296100,45450000,38271000
34,95.000% posortowana,79115000,30517900,29116000
34,99.000% posortowana,66275000,28764200,35295000
34,99.700% posortowana,54776500,27972700,45092300
34,100.000% posortowana,7410400,28838300,9771700
34,Tablica odwrotna,12490400,29351300,21921000
35,0.000% posortowana,111452800,91706400,60435000
35,25.000% posortowana,108220600,76147800,58966800
35,50.000% posortowana,103296200,61706100,50323500
35,75.000% posortowana,97864900,45000500,38459700
35,95.000% posortowana,77482000,32416800,28058700
35,99.000% posortowana,62914800,29195100,35049900
35,99.700% posortowana,53203300,28865100,43144900
35,100.000% posortowana,7378300,29169900,9109200
35,Tablica odwrotna,11952700,27134100,21899400
36,0.000% posortowana,112427300,90690900,63686800
36,25.000% posortowana,107691200,79991400,59242700
36,50.000% posortowana,103079400,63685600,53241600
36,75.000% posortowana,95644900,45757500,40973200
36,95.000% posortowana,77427200,31730900,32355400
36,99.000% posortowana,65461800,27995200,43827500
36,99.700% posortowana,53774500,28569600,65332500
36,100.000% posortowana,7402300,28874900,9617900
36,Tablica odwrotna,11945100,30194500,21802900
37,0.000% posortowana,111178300,91399200,62402600
37,25.000% posortowana,105857300,79976500,59071500
37,50.000% posortowana,102224400,62460600,52056800
37,75.000% posortowana,94821100,46383400,39799700
37,95.000% posortowana,77727800,29662100,29840600
37,99.000% posortowana,64236800,28351500,38007600
37,99.700% posortowana,56104800,27696900,52851800
37,100.000% posortowana,7235400,30466400,9626200
37,Tablica odwrotna,12789300,28402600,21054100
38,0.000% posortowana,112095000,93675000,61180700
38,25.000% posortowana,108335100,76920200,57789900
38,50.000% posortowana,104253700,65101200,50331800
38,75.000% posortowana,96127300,46028000,42036100
38,95.000% posortowana,78759800,32914900,45445300
38,99.000% posortowana,63571400,29489400,108129700
38,99.700% posortowana,52834500,28778100,283274400
38,100.000% posortowana,7319100,28321000,9087100
38,Tablica odwrotna,11961300,27436900,22403700
39,0.000% posortowana,111733400,92566200,61834500
39,25.000% posortowana,105915900,80167100,59301800
39,50.000% posortowana,104279600,61996600,51283700
39,75.000% posortowana,95982500,44763900,40283200
39,95.000% posortowana,79404600,31889500,34657700
39,99.000% posortowana,64133400,28007000,63848900
39,99.700% posortowana,52322500,29364100,134530000
39,100.000% posortowana,7266600,26907200,9094900
39,Tablica odwrotna,16468800,28369200,22065100
40,0.000% posortowana,109416400,92236900,64424300
40,25.000% posortowana,106866000,79171300,58884300
40,50.000% posortowana,101776700,64590400,52360700
40,75.000% posortowana,96763900,46333300,41676900
40,95.000% posortowana,78786800,30232900,37472300
40,99.000% posortowana,63722500,28997600,78865500
40,99.700% posortowana,53181500,27410900,177958800
40,100.000% posortowana,7495800,27404700,9287700
40,Tablica odwrotna,12156500,28424400,21686600
41,0.000% posortowana,111920700,90312900,62760500
41,25.000% posortowana,109431300,78583700,59163000
41,50.000% posortowana,103674100,63253700,53318700
41,75.000% posortowana,97960000,44250900,43367800
41,95.000% posortowana,78648500,31563900,54297400
41,99.000% posortowana,64547700,28054000,167227400
41,99.700% posortowana,53478500,27690300,454348100
41,100.000% posortowana,7095600,28593500,9443100
41,Tablica odwrotna,12019900,28048700,22031500
42,0.000% posortowana,108931800,90267600,62004900
42,25.000% posortowana,106187800,79306000,59920800
42,50.000% posortowana,103136100,61485000,49995400
42,75.000% posortowana,94726200,45754500,38860600
42,95.000% posortowana,78202800,29786800,32357000
42,99.000% posortowana,65484900,27200600,48869700
42,99.700% posortowana,52924500,28590000,86968200
42,100.000% posortowana,7326300,27986900,9264500
42,Tablica odwrotna,12105200,27394000,21415800
43,0.000% posortowana,109978600,92579700,60492300
43,25.000% posortowana,109495100,76116400,57801800
43,50.000% posortowana,106041700,63532500,50640500
43,75.000% posortowana,96817700,44363600,40165200
43,95.000% posortowana,78759700,31422900,38048100
43,99.000% posortowana,64319600,30194700,82698000
43,99.700% posortowana,51581200,29093200,200624200
43,100.000% posortowana,7390000,27544500,9086800
43,Tablica odwrotna,12055700,28033900,21137500
44,0.000% posortowana,111854800,90563700,62244800
44,25.000% posortowana,108493900,75668700,56104100
44,50.000% posortowana,104725700,61925400,50546200
44,75.000% posortowana,97353200,44113300,38231000
44,95.000% posortowana,80299500,31702900,30956500
44,99.000% posortowana,64295000,27973100,47755500
44,99.700% posortowana,51911300,27250500,80933300
44,100.000% posortowana,7310200,28174900,9293800
44,Tablica odwrotna,12017000,27385700,21746700
45,0.000% posortowana,110547600,90129000,61798400
45,25.000% posortowana,107961300,79543000,57885400
45,50.000% posortowana,102859900,61616600,50467800
45,75.000% posortowana,96681200,47206000,38309100
45,95.000% posortowana,77671800,29991400,27989800
45,99.000% posortowana,63596800,29089000,32884800
45,99.700% posortowana,54345400,28803300,40520200
45,100.000% posortowana,7155400,28178000,10011200
45,Tablica odwrotna,12089900,27562700,21456600
46,0.000% posortowana,110515800,93001800,60636600
46,25.000% posortowana,109152000,76694900,57323900
46,50.000% posortowana,105141100,63004400,50210500
46,75.000% posortowana,97182300,44062900,40978900
46,95.000% posortowana,77912600,31515900,38996200
46,99.000% posortowana,64484000,30249200,86719100
46,99.700% posortowana,52504000,28754100,206257900
46,100.000% posortowana,7350700,27022500,9167300
46,Tablica odwrotna,12141500,28815600,21802700
47,0.000% posortowana,110577200,91719500,63122900
47,25.000% posortowana,107686100,80358200,57122200
47,50.000% posortowana,104322300,61575500,51514300
47,75.000% posortowana,93705100,44608400,39515300
47,95.000% posortowana,78547600,31625100,30306700
47,99.000% posortowana,63629600,27982500,39103600
47,99.700% posortowana,52846200,27047900,52238400
47,100.000% posortowana,7313300,29092300,9567800
47,Tablica odwrotna,12068800,27837100,21443400
48,0.000% posortowana,111962200,90325000,60452900
48,25.000% posortowana,109077900,78619400,58013700
48,50.000% posortowana,105637200,61186300,49735800
48,75.000% posortowana,98186600,46335500,37988700
48,95.000% posortowana,78734000,31559300,29847100
48,99.000% posortowana,62766300,27940500,42938300
48,99.700% posortowana,52695000,28591100,65254000
48,100.000% posortowana,7363000,27250500,9250400
48,Tablica odwrotna,11915900,27048500,22144000
49,0.000% posortowana,111649400,93612300,61172200
49,25.000% posortowana,103778400,77296400,58160700
49,50.000% posortowana,103117600,65175200,51463700
49,75.000% posortowana,97569300,44949200,41789600
49,95.000% posortowana,78359700,31201800,46663800
49,99.000% posortowana,63272100,28747100,108931300
49,99.700% posortowana,51830900,27150000,304550300
49,100.000% posortowana,7371400,26848500,9286500
49,Tablica odwrotna,12204000,28273800,21739900
50,0.000% posortowana,112262300,91185300,61646600
50,25.000% posortowana,107000200,78485800,57477100
50,50.000% posortowana,105517100,61687200,50567700
50,75.000% posortowana,95580200,45205200,39710800
50,95.000% posortowana,79372200,31590600,34933200
50,99.000% posortowana,62938000,27399900,68801200
50,99.700% posortowana,51501900,27239800,152671600
50,100.000% posortowana,7195500,28094100,9097100
50,Tablica odwrotna,12081500,29858700,22605200
51,0.000% posortowana,111721700,93389300,62932600
51,25.000% posortowana,106429600,78058000,57768100
51,50.000% posortowana,103355700,62271400,52764700
51,75.000% posortowana,94861100,47004200,41134700
51,95.000% posortowana,77839100,29846100,44231600
51,99.000% posortowana,63642600,28191500,104323600
51,99.700% posortowana,52787900,28336500,270018900
51,100.000% posortowana,7003500,27428200,9349300
51,Tablica odwrotna,11999200,27246700,21499200
52,0.000% posortowana,110786100,94233400,61885900
52,25.000% posortowana,109089200,76871600,57404900
52,50.000% posortowana,101518800,63713300,50414300
52,75.000% posortowana,94803800,45247800,42161400
52,95.000% posortowana,78057000,30821400,46960100
52,99.000% posortowana,64318100,28420100,112797700
52,99.700% posortowana,52315900,27750100,279471400
52,100.000% posortowana,7312700,26920300,9254600
52,Tablica odwrotna,12537500,28680800,22621600
53,0.000% posortowana,110022000,92844100,62233300
53,25.000% posortowana,108362100,78547700,59927700
53,50.000% posortowana,104077400,60938200,51527400
53,75.000% posortowana,94313900,44422800,43415400
53,95.000% posortowana,79667500,31214900,51093500
53,99.000% posortowana,62709300,27315800,144103400
53,99.700% posortowana,52360400,29661500,379517700
53,100.000% posortowana,7306900,28745500,9139900
53,Tablica odwrotna,12281100,28835400,22661300
54,0.000% posortowana,111480400,92345400,60673600
54,25.000% posortowana,107673400,80013600,57196700
54,50.000% posortowana,103218900,61332200,51247000
54,75.000% posortowana,97377600,46737600,38387100
54,95.000% posortowana,79649500,30486900,28665400
54,99.000% posortowana,63132800,27422800,35840200
54,99.700% posortowana,54375500,28458200,43472000
54,100.000% posortowana,7266900,27998400,9482800
54,Tablica odwrotna,11965200,28681100,21312300
55,0.000% posortowana,111698900,91495200,60491400
55,25.000% posortowana,107767000,76174000,57078400
55,50.000% posortowana,101911800,62524800,49783800
55,75.000% posortowana,96777300,43829000,41600100
55,95.000% posortowana,79198100,31249200,45240500
55,99.000% posortowana,63977700,29067000,111317800
55,99.700% posortowana,52674700,28031200,299670100
55,100.000% posortowana,7215300,28725800,9331600
55,Tablica odwrotna,11985500,26893200,21624900
56,0.000% posortowana,110693600,91515200,62084400
56,25.000% posortowana,106712900,79171600,57713600
56,50.000% posortowana,104298000,63080000,51322900
56,75.000% posortowana,94921600,45702800,39803700
56,95.000% posortowana,80280200,32699800,30641400
56,99.000% posortowana,63649200,27533200,43220300
56,99.700% posortowana,52865500,27644500,69019500
56,100.000% posortowana,7262300,29594700,9633300
56,Tablica odwrotna,12200300,27256600,22372500
57,0.000% posortowana,115914600,92842800,63350500
57,25.000% posortowana,113381100,81486700,60859600
57,50.000% posortowana,103634200,63685100,52118700
57,75.000% posortowana,98950200,46595700,39027500
57,95.000% posortowana,78053300,30172700,28708300
57,99.000% posortowana,63638700,28360000,38803400
57,99.700% posortowana,54569800,29183800,51619900
57,100.000% posortowana,7318500,29686800,9672200
57,Tablica odwrotna,12824900,29302800,21607700
58,0.000% posortowana,113709600,92569300,60144300
58,25.000% posortowana,110720200,77683500,57726600
58,50.000% posortowana,108179200,63886100,49441900
58,75.000% posortowana,97778800,44866700,38206300
58,95.000% posortowana,81179600,31921300,30668300
58,99.000% posortowana,63142000,30449400,39486100
58,99.700% posortowana,52492400,27382300,56817000
58,100.000% posortowana,7322900,28994900,9696000
58,Tablica odwrotna,11627500,27244200,21908500
59,0.000% posortowana,113007000,90457200,63796100
59,25.000% posortowana,108515200,81180100,58478100
59,50.000% posortowana,102808300,63998800,51966500
59,75.000% posortowana,95937700,47515400,39662600
59,95.000% posortowana,78604100,31267300,30840300
59,99.000% posortowana,66319000,28193200,40311700
59,99.700% posortowana,52334800,28801200,60538200
59,100.000% posortowana,7399800,29404000,9492800
59,Tablica odwrotna,11850400,27416600,21908600
60,0.000% posortowana,115833700,93260400,60433200
60,25.000% posortowana,111939000,77723800,58249200
60,50.000% posortowana,105867600,61769900,50683800
60,75.000% posortowana,95461200,46074100,41605200
60,95.000% posortowana,80011300,32023000,41692500
60,99.000% posortowana,63452700,30886500,86964800
60,99.700% posortowana,52626200,29414000,209565900
60,100.000% posortowana,6960400,26911300,9214700
60,Tablica odwrotna,12099600,28476500,22888400
61,0.000% posortowana,113577700,91623300,63493900
61,25.000% posortowana,107426400,79338900,59728900
61,50.000% posortowana,102104900,63167400,50530700
61,75.000% posortowana,95179400,45088800,40146000
61,95.000% posortowana,79411200,30164600,30312800
61,99.000% posortowana,64528000,28777300,40500600
61,99.700% posortowana,53364900,27754600,62165600
61,100.000% posortowana,7240700,29665800,10112200
61,Tablica odwrotna,11896800,27221300,21032200
62,0.000% posortowana,110598900,91659500,61262200
62,25.000% posortowana,107968800,79750200,57437800
62,50.000% posortowana,103375400,62576800,51484800
62,75.000% posortowana,97647000,45809400,39620800
62,95.000% posortowana,79282900,33180000,31504700
62,99.000% posortowana,63830900,28716300,49701300
62,99.700% posortowana,52878600,28438200,85770200
62,100.000% posortowana,7322200,26879700,9198900
62,Tablica odwrotna,12945100,27630300,21888300
63,0.000% posortowana,112080000,93085000,63388000
63,25.000% posortowana,105819800,80926500,57880100
63,50.000% posortowana,100975000,63383900,51944400
63,75.000% posortowana,94040000,47110300,40070900
63,95.000% posortowana,78106600,30595000,28386800
63,99.000% posortowana,63742100,28667900,35110800
63,99.700% posortowana,53864200,27736000,55333700
63,100.000% posortowana,8397200,31125600,9906500
63,Tablica odwrotna,12383100,28488700,21180500
64,0.000% posortowana,112470600,91318000,61244000
64,25.000% posortowana,110253500,77604100,56798200
64,50.000% posortowana,108316800,63551200,51115300
64,75.000% posortowana,98132200,47913100,42208500
64,95.000% posortowana,78797500,34415800,43670200
64,99.000% posortowana,63405600,29264400,105226200
64,99.700% posortowana,52295000,31163000,267920300
64,100.000% posortowana,7257900,29415200,9380800
64,Tablica odwrotna,12109600,26909800,21834600
65,0.000% posortowana,113521600,92109000,63394200
65,25.000% posortowana,106218300,80525800,59597700
65,50.000% posortowana,104071700,64819300,51707400
65,75.000% posortowana,97034900,45615400,39939100
65,95.000% posortowana,79691700,31380000,30860800
65,99.000% posortowana,64144600,27920000,47695500
65,99.700% posortowana,53316800,28237000,79547900
65,100.000% posortowana,7563600,28540200,9393100
65,Tablica odwrotna,12120800,27435500,22473700
66,0.000% posortowana,111094200,92612600,62520400
66,25.000% posortowana,105678100,79738200,59435700
66,50.000% posortowana,101623500,62264400,52017700
66,75.000% posortowana,95987600,46486300,39730300
66,95.000% posortowana,79433300,30142000,32364600
66,99.000% posortowana,63499000,30603600,53660000
66,99.700% posortowana,53073400,27595700,99681800
66,100.000% posortowana,7512500,27150000,9292300
66,Tablica odwrotna,11848300,28035500,24675800
67,0.000% posortowana,113711000,90708000,62042200
67,25.000% posortowana,106482600,79648500,59812800
67,50.000% posortowana,102611200,64354600,52753800
67,75.000% posortowana,94001800,45877200,42333000
67,95.000% posortowana,79501000,32157000,38898600
67,99.000% posortowana,64667200,27278900,78813000
67,99.700% posortowana,52321200,28840000,184943500
67,100.000% posortowana,7208400,27809900,9133400
67,Tablica odwrotna,12184100,26898100,21571900
